Error: Changing numColumns on the fly is not supported. Change the key prop on FlatList when changing the number of columns to force a fresh render of the component.

Stack Trace:
Invariant Violation: Changing numColumns on the fly is not supported. Change the key prop on FlatList when changing the number of columns to force a fresh render of the component.
    at invariant (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:27347:26)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414088:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414088:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414088:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414088:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414051:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414051:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414088:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414088:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414013:43)
    at recursivelyTraverseLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414295:130)
    at commitLayoutEffectOnFiber (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414029:43)
    at flushLayoutEffects (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:415281:250)
    at commitRoot (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:415238:27)
    at commitRootWhenReady (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414804:17)
    at performWorkOnRoot (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:414792:34)
    at performSyncWorkOnRoot (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:410740:24)
    at flushSyncWorkAcrossRoots_impl (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:410660:329)
    at processRootScheduleInMicrotask (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:410679:36)
    at anonymous (https://5afded52-9624-45cb-b51f-83fe147ea28c-00-29ix0600hzcpi.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:410751:184)
